Package                   Version
------------------------- ----------
altgraph                  0.17.2
auto-py-to-exe            2.10.1
bottle                    0.12.19
bottle-websocket          0.2.9
cffi                      1.15.0
click                     8.0.1
colorama                  0.4.4
Eel                       0.12.4
future                    0.18.2
gevent                    21.8.0
gevent-websocket          0.10.1
greenlet                  1.1.2
numpy                     1.21.4
pefile                    2021.9.3
Pillow                    8.3.2
pip                       19.2.3
pycparser                 2.20
pyinstaller               4.5.1
pyinstaller-hooks-contrib 2021.3
PyQt5                     5.15.4
pyqt5-plugins             5.15.4.2.2
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.9.0
pyqt5-tools               5.15.4.3.2
pyqtgraph                 0.12.3
python-dotenv             0.19.0
pywin32-ctypes            0.2.0
qt5-applications          5.15.2.2.2
qt5-tools                 5.15.2.1.2
setuptools                41.2.0
whichcraft                0.6.1
zope.event                4.5.0
zope.interface            5.4.0
